Please enter a file name (for default use "names.txt"): names.txt

Start of test 1
Error: Input size is less than output size. (Adjusting input size to equal output size)
Input (N=5):
Mary Smith: 5
Anna Adams: 10
Emma Bates: 1
Elizabeth Carson: 9
Minnie Davidson: 5

Final Leaderboard (M=5):
Anna Adams: 10
Elizabeth Carson: 9
Mary Smith: 5
Minnie Davidson: 5
Emma Bates: 1

End of test 1



Start of test 2
Input (N=50):
Mary Smith: 5
Anna Adams: 10
Emma Bates: 1
Elizabeth Carson: 9
Minnie Davidson: 5
Margaret Ellis: 5
Ida Frank: 5
Alice George: 8
Bertha Harris: 8
Sarah Ingles: 5
Annie Jackson: 6
Clara Kendrick: 10
Ella Lutz: 8
Florence Mann: 1
Cora Neilsen: 8
Martha O'hara: 9
Laura Paquin: 6
Nellie Quinn: 10
Grace Roth: 5
Carrie Statson: 3
Maude Turk: 7
Mabel Ulrich: 2
Bessie van Ophem: 4
Jennie Watts: 3
Gertrude Xavier: 3
Julia Yoon: 8
Hattie Zelinsky: 10
Edith Arthur: 2
Mattie Briggs: 10
Rose Christenson: 1
Catherine Dudley: 7
Lillian Evans: 5
Ada Farmer: 3
Lillie Giggs: 3
Helen Harper: 6
Jessie Ivan: 1
Louise Johnson: 9
Ethel Jones: 10
Lula Kravitz: 2
Myrtle Lyle: 4
Eva Moon: 7
Frances Nunn: 7
Lena Dunn: 5
Lucy Potts: 5
Edna Arvitz: 10
Maggie Damer: 4
Pearl Potter: 5
Daisy Train: 8
Fannie Jepson: 3
Josephine Harrison: 7


Final Leaderboard (M=20):
Anna Adams: 10
Clara Kendrick: 10
Nellie Quinn: 10
Hattie Zelinsky: 10
Mattie Briggs: 10
Ethel Jones: 10
Edna Arvitz: 10
Elizabeth Carson: 9
Martha O'hara: 9
Louise Johnson: 9
Alice George: 8
Bertha Harris: 8
Ella Lutz: 8
Cora Neilsen: 8
Julia Yoon: 8
Daisy Train: 8
Maude Turk: 7
Catherine Dudley: 7
Eva Moon: 7
Frances Nunn: 7

End of test 2



Start of test 3
Input (N=400):
Mary Smith: 5
Anna Adams: 10
Emma Bates: 1
Elizabeth Carson: 9
Minnie Davidson: 5
Margaret Ellis: 5
Ida Frank: 5
Alice George: 8
Bertha Harris: 8
Sarah Ingles: 5
Annie Jackson: 6
Clara Kendrick: 10
Ella Lutz: 8
Florence Mann: 1
Cora Neilsen: 8
Martha O'hara: 9
Laura Paquin: 6
Nellie Quinn: 10
Grace Roth: 5
Carrie Statson: 3
Maude Turk: 7
Mabel Ulrich: 2
Bessie van Ophem: 4
Jennie Watts: 3
Gertrude Xavier: 3
